--------- beginning of crash
04-21 09:05:58.823   645   645 F libc    : crash_dump helper failed to exec
--------- beginning of system
04-21 17:48:38.378  1635  5541 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:39.201  1635  5542 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:40.363  1635  5571 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:40.871  1635  9801 I chatty  : uid=1000(system) Binder:1635_1C expire 29 lines
04-21 17:48:40.872  1635  4599 I chatty  : uid=1000(system) Binder:1635_D expire 28 lines
04-21 17:48:41.732  1635  5593 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:43.595  1635  5609 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:44.635  1635  5610 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:45.776  1635  5613 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:46.569  1635  5622 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:47.794  1635  5626 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:48.743  1635  5634 I chatty  : uid=1000 system_server expire 6 lines
04-21 17:48:49.458  1635  5638 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:50.333  1635  5650 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:50.406  1635  1878 I chatty  : uid=1000(system) PackageManager expire 49 lines
04-21 17:48:51.198  1635  5657 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:51.315  1635  5658 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:51.419  1635  5659 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:51.558  1635  5661 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:51.673  1635  5664 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:51.848  1635  5665 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:51.928  1635  5668 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:52.056  1635  5670 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:52.185  1635  5672 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:52.321  1635  5673 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:52.413  1635  5674 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:52.490  1635  5675 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:52.588  1635  5676 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:52.698  1635  5677 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:52.766  1635  5678 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:52.822  1635  5679 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:52.928  1635  2884 I chatty  : uid=1000(system) NetworkPolicy expire 13 lines
04-21 17:48:52.934  1635  5680 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.040  1635  5681 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.109  1635  5682 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.182  1635  5683 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.270  1635  5684 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.343  1635  5689 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.419  1635  5690 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.489  1635  5691 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.555  1635  5692 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.619  1635  5693 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.690  1635  5694 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.760  1635  5695 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.836  1635  5696 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:53.943  1635  5697 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:54.060  1635  5698 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:54.152  1635  5699 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:54.236  1635  5700 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:54.309  1635  5701 I chatty  : uid=1000 system_server expire 10 lines
04-21 17:48:54.426  1635  5702 I chatty  : uid=1000 system_server expire 6 lines
04-21 17:48:54.447  1635  5703 I chatty  : uid=1000 system_server expire 10 lines
